0.00000157909, 4.36483921766,    1795.25844372100, // 57
0.00000137871, 1.31797920785,    1169.58825140860, // 58
0.00000117495, 2.50022140890,    1596.18644228460, // 59
0.00000150502, 3.90625022622,      74.78159856730, // 60
0.00000116757, 3.38920921041,       0.52126486180, // 61
0.00000105895, 4.55439798236,     526.50957135690, // 62
0.00000130531, 4.16867945489,    1045.15483618760, // 63
0.00000141445, 3.13568357861,     491.55792945680, // 64
0.00000099511, 1.42117395747,     532.87235883230, // 65
0.00000096137, 1.18156870005,     117.31986822020, // 66
0.00000091758, 0.85756633461,    1272.68102562720, // 67
0.00000087695, 1.21738140813,     453.42489381900, // 68
0.00000068507, 2.35242959478,       2.92076130680, // 69
0.00000066098, 5.34386149468,    1471.75302706360, // 70
0.00000077401, 4.42676337124,      39.35687591520, // 71
0.00000072006, 4.23834923691,    2111.65031337760, // 72
0.00000063406, 4.97665525033,       0.75075952540, // 73
0.00000059427, 4.11130498612,    2001.44399215820, // 74
0.00000062481, 0.51211384012,     220.41264243880, // 75
0.00000066532, 2.98864358135,    2214.74308759620, // 76
0.00000060194, 4.12628179571,       4.19278569400, // 77
0.00000056012, 1.15493222602,      21.34064100240, // 78
0.00000052854, 0.91207215543,      10.29494073850, // 79
0.00000070297, 5.14180555282,     835.03713448730, // 80
0.00000051916, 4.10048180020,    1258.45393162560, // 81
0.00000046442, 4.66531163524,       5.62907429250, // 82
0.00000058190, 5.86646380344,    5753.38488489680, // 83
0.00000040103, 4.68801114087,       0.16005869440, // 84
0.00000046654, 4.79394835282,     305.34616939270, // 85
0.00000039298, 4.25448423697,     853.19638175200, // 86
0.00000046042, 5.10983515150,       4.66586644600, // 87
0.00000054459, 1.57072704127,     983.11585891360, // 88
0.00000038920, 6.07592905580,     518.64526483070, // 89
0.00000038450, 2.43836870888,     433.71173787680, // 90
0.00000046800, 3.54640538283,       5.41662597140, // 91
0.00000041830, 4.67982493646,     302.16477565500, // 92
0.00000035920, 2.45088036239,     430.53034413910, // 93
0.00000037888, 0.21127448431,    2648.45482547300, // 94
0.00000039190, 1.71835571629,      11.04570026390, // 95
0.00000037567, 6.19481310233,     831.85574074960, // 96
0.00000035828, 4.61459907698,    2008.55753915900, // 97
0.00000043402, 0.14992289081,     528.20649238630, // 98
0.00000031598, 5.14073450755,    1788.14489672020, // 99
0.00000029849, 5.34441117167,    2221.85663459700, // 100
0.00000032811, 5.28907118836,      88.86568021700, // 101
0.00000027686, 1.85227036207,       0.21244832110, // 102
0.00000025820, 3.85920882494,    2317.83586181480, // 103
0.00000024705, 2.63495214991,     114.13847448250, // 104
0.00000033844, 1.00563073268,    9683.59458111640, // 105
0.00000024266, 3.82355417268,    1574.84580128220, // 106
0.00000027111, 2.80845435102,      18.15924726470, // 107
0.00000026837, 1.77586123775,     532.13864564940, // 108
0.00000026064, 2.74361318804,    2531.13495725280, // 109
0.00000030765, 0.42330537728,       1.48447270830, // 110
0.00000030476, 3.66677894407,     508.35032409220, // 111
0.00000023282, 3.24372142416,     984.60033162190, // 112
0.00000019445, 0.52370214471,      14.97785352700, // 113
0.00000019332, 4.86314494382,    1361.54670584420, // 114
0.00000022910, 3.84914895064,    2428.04218303420, // 115
0.00000021617, 6.01696940024,    1063.31408345230, // 116
0.00000020155, 5.59582008789,     527.24328453980, // 117
0.00000023732, 2.52766031921,     494.26624244250, // 118
0.00000020189, 1.01560227681,     628.85158605010, // 119
0.00000015994, 5.09003530653,     529.73914920440, // 120
0.00000016134, 5.27095037302,     142.44965013380, // 121
0.00000020697, 4.03443281612,     355.74874557180, // 122
0.00000021479, 1.28668134295,      35.42472265210, // 123
0.00000014964, 4.86039684390,    2104.53676637680, // 124
0.00000017242, 1.59187913206,    1439.50969814920, // 125
0.00000015994, 1.89222417794,     529.64278098480, // 126
0.00000017958, 4.30178016003,       6.15033915430, // 127
0.00000013279, 2.18943981644,    1055.44977692610, // 128
0.00000014148, 2.71597731671,       0.26063243090, // 129
0.00000014689, 0.87944553412,      99.16062095550, // 130
0.00000014202, 2.41335693735,     530.65417294110, // 131
0.00000015320, 6.07703092728,     149.56319713460, // 132
0.00000015832, 4.11682440678,     636.71589257630, // 133
0.00000012398, 2.61042299578,     405.25754987360, // 134
0.00000016199, 2.77035044582,     760.25553592000, // 135
0.00000013665, 3.56039678310,     217.23124870110, // 136
0.00000015261, 2.81824770887,     621.73803904930, // 137
0.00000014681, 6.26423732742,     569.04784100980, // 138
0.00000012529, 1.39077179081,       7.06536289100, // 139
0.00000011677, 3.60447374272,    2634.22773147140, // 140
0.00000011603, 4.60461756191,       7.16173111060, // 141
0.00000012152, 0.24540531919,    1485.98012106520, // 142
0.00000011347, 2.00818458261,    1073.60902419080, // 143
0.00000011242, 2.48000947870,     423.41679713830, // 144
0.00000010942, 5.03602448252,     458.84151979040, // 145
0.00000011117, 4.04973271023,     519.39602435610, // 146
0.00000012256, 4.30153222783,     604.47256366190, // 147
0.00000013149, 2.72189077702,    1364.72809958190, // 148
0.00000010604, 3.11518747072,       1.27202438720, // 149
0.00000009874, 1.70200068743,    1699.27921650320, // 150
0.00000010851, 5.08554552028,    2324.94940881560, // 151
0.00000010692, 2.51401681528,    2847.52682690940, // 152
0.00000012640, 4.75572797691,     528.72775724810, // 153
0.00000010084, 4.05599810206,      38.13303563780, // 154
0.00000011536, 2.35034215745,     643.82943957710, // 155
0.00000010247, 3.63479911496,    2744.43405269080, // 156
0.00000010105, 3.65845333837,     107.02492748170, // 157
0.00000010121, 1.31482648275,    1905.46476494040, // 158
0.00000009341, 5.92176693887,    1148.24761040620, // 159
0.00000008796, 2.77421822809,       6.59228213900, // 160
0.00000008420, 4.52537756809,    1677.93857550080, // 161
0.00000010128, 2.09034472544,     511.53171782990, // 162
0.00000008272, 2.98682673354,     540.73666535850, // 163
0.00000009753, 1.22438911827,      32.24332891440, // 164
0.00000010630, 2.07777800288,      92.04707395470, // 165
0.00000007850, 0.98996894618,     408.43894361130, // 166
0.00000008811, 3.46911754939,    1021.24889455140, // 167
0.00000007946, 2.86682926070,    2125.87740737920, // 168
0.00000008575, 5.29590411702,     415.55249061210, // 169
0.00000007841, 6.08025056721,      70.84944530420, // 170
0.00000007706, 1.69832954219,       8.07675484730, // 171
0.00000007265, 4.65503563919,     629.60234557550, // 172
0.00000007164, 4.93400217968,    1056.20053645150, // 173
0.00000007247, 4.61607677560,    2420.92863603340, // 174
0.00000007753, 2.12871653382,      33.94024994380, // 175
0.00000006645, 0.45647460873,     635.96513305090, // 176
0.00000009377, 4.03158388202,    2810.92146160520, // 177
0.00000008263, 1.23558676139,    1802.37199072180, // 178
0.00000006341, 0.07278001580,     202.25339517410, // 179
0.00000006383, 3.54310669809,    1891.23767093880, // 180
0.00000007902, 2.32510002614,     230.56457082540, // 181
0.00000006214, 4.54560345237,       2.70831298570, // 182
0.00000007347, 1.24457237337,      24.37902238820, // 183
0.00000007451, 3.02719199239,     330.61896365820, // 184
0.00000006220, 1.77687561489,    1062.56332392690, // 185
0.00000005674, 5.14132196367,     746.92221379570, // 186
0.00000005855, 5.42130172896,      28.31117565130, // 187
0.00000005629, 3.24348217277,     529.16970023280, // 188
0.00000007652, 0.52813391052,     672.14061522840, // 189
0.00000005456, 3.34716871364,    2950.61960112800, // 190
0.00000007127, 1.43497795005,       6.21977512350, // 191
0.00000005388, 4.90175095580,      69.15252427480, // 192
0.00000005618, 4.97903783721,    2641.34127847220, // 193
0.00000005844, 2.95364118152,     490.33408917940, // 194
0.00000004943, 5.37597740579,     721.64941953020, // 195
0.00000005062, 4.84282906467,      31.01948863700, // 196
0.00000005163, 5.07410777073,      67.66805156650, // 197
0.00000004739, 6.10248862834,     106.27416795630, // 198
0.00000004879, 0.07095292379,      78.71375183040, // 199
0.00000004854, 5.63875661096,       1.69692102940, // 200
0.00000005629, 3.73871604865,     530.21222995640, // 201
0.00000004471, 4.49152882547,     505.31194270640, // 202
0.00000004313, 4.79369370451,     535.10759106600, // 203
0.00000004280, 0.54783823710,       1.43628859850, // 204
0.00000004453, 0.50551854591,     524.06189080210, // 205
0.00000004936, 4.82992988255,     422.66603761290, // 206
0.00000004701, 3.41634869046,    3060.82592234740, // 207
0.00000004261, 2.67044686458,     561.93429400900, // 208
0.00000004156, 4.00660658688,      99.91138048090, // 209
0.00000004561, 2.29650164054,    3163.91869656600, // 210
0.00000004414, 5.67224020329,    1464.63948006280, // 211
0.00000005345, 0.31513851830,    1289.94650101460, // 212
0.00000005269, 3.89116469022,     191.95845443560, // 213
0.00000003855, 4.28942301453,    1994.33044515740, // 214
0.00000004210, 5.32763589447,    2538.24850425360, // 215
0.00000003949, 4.56507101172,    1382.88734684660, // 216
0.00000003885, 1.56778786810,     647.01083331480, // 217
0.00000004227, 5.51697599030,    5223.69391980220, // 218
0.00000004129, 2.81119457666,     416.30325013750, // 219
0.00000003663, 4.35187510477,    2737.32050569000, // 220
0.00000003566, 5.48243943375,     750.10360753340, // 221
0.00000004330, 0.84941756640,     531.17543780290, // 222
0.00000004093, 0.19980340452,     525.02509864860, // 223
0.00000004022, 1.92293311337,    1512.80682400820, // 224
0.00000003400, 6.00302355875,       1.22384027740, // 225
0.00000003496, 0.31252921473,     597.35901666110, // 226
0.00000003299, 4.27596694481,     526.77020378780, // 227
0.00000003226, 2.90455264496,     963.40270297140, // 228
0.00000003150, 3.81061764181,     280.96714700450, // 229
0.00000004129, 4.74946631331,       0.89377187730, // 230
0.00000003840, 1.91064405186,     378.64329525170, // 231
0.00000003057, 1.65589659685,     528.94020556920, // 232
0.00000003011, 1.59276337369,     224.34479570190, // 233
0.00000003196, 5.86588452873,       4.14460158420, // 234
0.00000003628, 0.07930225897,     558.00214074590, // 235
0.00000002932, 0.41424445089,       7.86430652620, // 236
0.00000003316, 2.70211697795,     532.61172640140, // 237
0.00000002925, 4.47580363425,     533.88375078860, // 238
0.00000003690, 0.39897023849,     685.47393735270, // 239
0.00000003223, 2.45833032883,     960.22130923370, // 240
0.00000003059, 5.32616140812,     530.44172462000, // 241
0.00000003383, 4.42170370028,     312.45971639350, // 242
0.00000003320, 2.71417812514,     495.75071515080, // 243
0.00000002697, 5.23146633437,     739.80866679490, // 244
0.00000003590, 2.30999595873,     908.33426034630, // 245
0.00000003677, 5.07337955976,      73.29712585900, // 246
0.00000002618, 3.09118499149,    3267.01147078460, // 247
0.00000002796, 2.98942316119,     483.22054217860, // 248
0.00000003398, 3.29598270278,     911.30320576290, // 249
0.00000003352, 1.44391979336,     593.42686339800, // 250
0.00000002563, 3.35080110279,    2207.62954059540, // 251
0.00000002553, 0.36892288645,    1048.33622992530, // 252
0.00000002620, 3.82769874340,     520.12973753900, // 253
0.00000003356, 1.08315053878,      46.47042291600, // 254
0.00000003035, 5.52230028113,     618.55664531160, // 255
0.00000003397, 3.83084746522,     210.11770170030, // 256
0.00000002497, 0.47917884538,     945.24345570670, // 257
0.00000002341, 5.87941292649,    2751.54759969160, // 258
0.00000002656, 0.49713061045,    1057.89745748090, // 259
0.00000002581, 0.03759881914,       1.64453140270, // 260
0.00000002900, 2.50019054587,     525.49817940060, // 261
0.00000003153, 2.30900986177,     457.61767951300, // 262
0.00000002201, 3.94367109739,      31.49256938900, // 263
0.00000002381, 6.19252134885,     327.43756992050, // 264
0.00000002458, 0.65614291954,    9153.90361602180, // 265
0.00000002111, 5.61905648764,      16.46232623530, // 266
0.00000002130, 3.75880734109,     724.83081326790, // 267
0.00000002406, 2.29315649755,     195.13984817330, // 268
0.00000002166, 5.43262641046,     534.35683154060, // 269
0.00000002057, 1.49875151278,     551.03160609700, // 270
0.00000002676, 5.06374981112,     456.39383923560, // 271
0.00000002078, 5.28920097886,      76.26607127560, // 272
0.00000002261, 5.38117230692,    1781.03134971940, // 273
0.00000002356, 0.67392574097,     227.52618943960, // 274
0.00000002240, 3.18006978517,    3377.21779200400, // 275
0.00000002183, 3.08384250950,     524.27433912320, // 276
0.00000002119, 2.70107659927,     387.24131496080, // 277
0.00000002056, 4.82779196994,    2957.73314812880, // 278
0.00000002116, 6.20263841494,     209.36694217490, // 279
0.00000002712, 3.18157754631,    1474.67378837040, // 280
0.00000002127, 1.24424012514,     539.98590583310, // 281
0.00000002424, 3.57595925853,     953.10776223290, // 282
0.00000001947, 1.94468082546,     529.53090640020, // 283
0.00000001896, 4.01406242800,    2310.72231481400, // 284
0.00000001935, 4.10051493950,    3053.71237534660, // 285
0.00000002056, 6.27074148550,     245.54242435240, // 286
0.00000002108, 3.22886474225,     252.65597135320, // 287
0.00000002596, 2.77467278614,     177.87437278590, // 288
0.00000001919, 3.14834694111,     381.61224066830, // 289
0.00000002217, 1.92368906925,     535.91074021810, // 290
0.00000001947, 5.03751780002,     529.85102378900, // 291
0.00000002025, 4.82814272957,      17.26547538740, // 292
0.00000001945, 2.10611582568,    3480.31056622260, // 293
0.00000001899, 0.05104263891,     560.71045373160, // 294
0.00000002221, 0.58365090630,    3178.14579056760, // 295
0.00000002271, 1.67360565619,     731.94436026870, // 296
0.00000001706, 5.40277333462,      20.44686912510, // 297
0.00000002295, 4.20863103004,    1038.04128918680, // 298
0.00000002218, 3.65982280555,     282.45161971280, // 299
0.00000002181, 4.87369503022,     535.32003938710, // 300
0.00000001745, 1.34021867874,      25.12978191360, // 301
0.00000001601, 3.92730015840,      17.52610781830, // 302
0.00000001651, 0.63598292839,      17.40848773930, // 303
0.00000001826, 0.31592311031,     124.43341522100, // 304
0.00000002041, 0.15617294873,     598.84348936940, // 305
0.00000001494, 3.81418025130,     319.57326339430, // 306
0.00000001551, 5.25201528605,     437.64389113990, // 307
0.00000001852, 2.36130812462,      37.87240320690, // 308
0.00000001466, 1.72926380881,      59.80374504030, // 309
0.00000001417, 5.82273267086,      81.75213321620, // 310
0.00000001430, 1.17528806260,     440.82528487760, // 311
0.00000001906, 4.06896022692,    1819.63746610920, // 312
0.00000001397, 0.26383366743,      50.40257617910, // 313
0.00000001756, 2.32977483716,     938.12990870590, // 314
0.00000001487, 2.24866746540,      10.03430830760, // 315
0.00000001368, 3.56691602771,    1514.29129671650, // 316
0.00000001400, 4.84502200703,     295.05122865420, // 317
0.00000001344, 2.20177702122,     529.90341341570, // 318
0.00000001464, 1.42648716568,    1158.54255114470, // 319
0.00000001341, 1.15693423225,    2435.15573003500, // 320
0.00000001786, 5.44716330146,    2854.64037391020, // 321
0.00000001677, 6.22875777048,     833.55266177900, // 322
0.00000001471, 4.80574535807,     696.51963761660, // 323
0.00000001436, 1.45810957330,     537.76771994190, // 324
0.00000001657, 0.02890651793,     138.51749687070, // 325
0.00000001300, 3.14074420421,     547.85021235930, // 326
0.00000001343, 6.14827138025,     988.53248488500, // 327
0.00000001344, 4.78042160426,     529.47851677350, // 328
0.00000001234, 2.83294330979,    3583.40334044120, // 329
0.00000001651, 2.12056447005,    1061.82961074400, // 330
0.00000001479, 0.24646493075,    1593.00504854690, // 331
0.00000001413, 3.07444632745,    6283.07584999140, // 332
0.00000001246, 5.94882321661,    1056.93424963440, // 333
0.00000001225, 1.95642397635,    1969.20066324380, // 334
0.00000001388, 2.87749576073,    1023.95720753710, // 335
0.00000001263, 3.46181945031,      40.84134862350, // 336
0.00000001325, 4.15429781246,     916.93228005540, // 337
0.00000001477, 5.26691818477,     810.65811209910, // 338
0.00000001165, 4.65528125418,     944.98282327580, // 339
0.00000001137, 2.48561382158,       2.00573757010, // 340
0.00000001118, 3.80747957482,       7.00167241620, // 341
0.00000001138, 5.11611532241,     885.43971066640, // 342
0.00000001131, 1.54599459004,     775.23338944700, // 343
0.00000001477, 4.69742954455,     630.33605875840, // 344
0.00000001252, 1.34316620527,     739.05790726950, // 345
0.00000001273, 5.19070939905,    2097.42321937600, // 346
0.00000001446, 5.54999644374,      43.28902917830, // 347
0.00000001344, 4.75897665313,    1166.40685767090, // 348
0.00000001101, 4.56997613488,    3274.12501778540, // 349
0.00000001376, 3.60998729004,     415.29185818120, // 350
0.00000001437, 6.22410093972,     155.78297225810, // 351
0.00000001167, 4.09497264272,     203.00415469950, // 352
0.00000001237, 4.41132627005,     292.01284726840, // 353
0.00000001077, 2.57045229823,      25.27279426550, // 354
0.00000001341, 0.49262296655,     635.23141986800, // 355
0.00000001209, 3.36289125536,     521.61421024730, // 356
0.00000001030, 1.81822316284,     465.95506679120, // 357
0.00000001002, 3.21720955284,    2524.02141025200, // 358
0.00000001338, 1.26054917773,     902.70518605380, // 359
0.00000001037, 3.87858871885,    3370.10424500320, // 360
0.00000001224, 0.09219976028,     824.74219374880, // 361
0.00000001255, 3.04675952762,     447.79581952650, // 362
0.00000000991, 4.16587903812,     632.83192342300, // 363
0.00000000975, 3.80216680539,    2627.11418447060, // 364
0.00000001061, 5.60184374277,     732.69511979410, // 365
0.00000001049, 2.94931080683,    3693.60966166060, // 366
0.00000000984, 0.98260254313,     632.73555520340, // 367
0.00000001050, 2.20935815967,       7.22542158540, // 368
0.00000000996, 5.41921062583,    1059.43011429900, // 369
0.00000000961, 0.87315283361,     544.66881862160, // 370
0.00000001175, 3.09093466406,    1894.41906467650, // 371
0.00000001049, 5.81616384906,      26.82670294300, // 372
0.00000001161, 0.01274801567,     850.01498801430, // 373
0.00000001109, 3.63294273717,     306.83064210100, // 374
0.00000001077, 0.95716576092,     608.40471692500, // 375
0.00000001288, 4.23019288942,    1215.16490244730, // 376
0.00000001060, 3.85856787901,     631.82053146670, // 377
0.00000001251, 6.15889818604,     462.02291352810, // 378
0.00000001165, 3.50653563773,       8.59801970910, // 379
0.00000000933, 4.62559759882,    1049.08698945070, // 380
0.00000001035, 1.30805283339,     633.74694715970, // 381
0.00000001238, 2.21195391602,   25558.21217647960, // 382
0.00000001240, 2.27960685992,       6.90109867970, // 383
0.00000000942, 4.14526324371,     945.99421523210, // 384
0.00000000927, 6.10893117637,     514.71311156760, // 385
0.00000000914, 6.17656044376,     952.35700270750, // 386
0.00000000893, 4.27448748055,       0.63313944640, // 387
0.00000001045, 1.64682770236,     565.11568774670, // 388
0.00000000903, 1.94250156640,    3796.70243587920, // 389
0.00000001162, 5.51229668479,       2.96894541660, // 390
0.00000000901, 3.03568112112,     460.53844081980, // 391
0.00000000903, 2.24012822393,     523.54062594030, // 392
0.00000001060, 5.28027224466,    3171.03224356680, // 393
0.00000001064, 0.99330150801,     320.32402291970, // 394
0.00000000970, 4.56607888439,     429.04587143080, // 395
0.00000001071, 4.33203090957,     610.69233878540, // 396
0.00000000865, 0.21831429230,    1098.73880610440, // 397
0.00000000865, 2.82123742108,    1060.34513803570, // 398
0.00000000882, 4.80076824948,     384.05992122310, // 399
0.00000000959, 5.45468005818,     451.94042111070, // 400
0.00000001042, 5.79270325150,     303.86169668440, // 401
0.00000000784, 1.85150700827,     313.21047591890, // 402
0.00000001083, 1.40526460812,      72.07328558160, // 403
0.00000000782, 3.03559242565,       5.84152261360, // 404
0.00000000854, 1.22236205478,     611.44309831080, // 405
0.00000000996, 2.22139794743,    1059.33374607940, // 406
0.00000000719, 4.92550252164,     421.93232443000, // 407
0.00000000953, 3.98347050083,     836.52160719560, // 408
0.00000000822, 4.49679856387,   10213.28554621100, // 409
0.00000000707, 2.16473400319,    2228.97018159780, // 410
0.00000000715, 4.62515255534,     385.54439393140, // 411
0.00000000737, 4.63776694324,    1134.16352875650, // 412
0.00000000730, 1.87179326186,     153.49535039770, // 413
0.00000000709, 2.93132115910,     417.03696332040, // 414
0.00000000926, 1.77006317007,    2332.06295581640, // 415
0.00000000864, 3.03246275970,    1041.22268292450, // 416
0.00000000708, 6.01601101389,     395.10562148700, // 417
0.00000000935, 6.01864676296,     173.94221952280, // 418
0.00000000695, 1.39408383356,     432.01481684740, // 419
0.00000000687, 3.06548397586,     529.95159752550, // 420
0.00000000677, 3.58357527210,     244.31858407500, // 421
0.00000000850, 5.46114025921,      41.05379694460, // 422
0.00000000817, 4.65315342412,     535.84130424890, // 423
0.00000000652, 0.44173759183,    1201.83158032300, // 424
0.00000000711, 0.96283289310,     373.01422095920, // 425
0.00000000665, 1.03244633471,     623.22251175760, // 426
0.00000000643, 5.05335060049,     522.62560220360, // 427
0.00000000639, 4.22718483639,      25.86349509650, // 428
0.00000000718, 5.07576900710,    1058.41872234270, // 429
0.00000000664, 2.43728454444,    1585.14074202070, // 430
0.00000000833, 1.49468440213,     563.63121503840, // 431
0.00000000760, 4.34849823663,     100.64509366380, // 432
0.00000000633, 4.31796718640,    3590.51688744200, // 433
0.00000000629, 6.23431126402,     679.25416222920, // 434
0.00000000617, 2.68075016456,    3899.79521009780, // 435
0.00000000646, 2.88581188015,      13.49338081870, // 436
0.00000000768, 3.18498076120,    1151.42900414390, // 437
0.00000000731, 5.86653168561,     501.37978944330, // 438
0.00000000652, 0.82865771780,    2015.67108615980, // 439
0.00000000796, 5.36663489938,     420.96911658350, // 440
0.00000000647, 4.74965662438,     567.82400073240, // 441
0.00000000845, 1.69406147722,    1744.85586754190, // 442
0.00000000802, 5.79824707751,     981.63138620530, // 443
0.00000000764, 5.05232933368,     827.92358748650, // 444
0.00000000604, 5.11265182908,    1159.29331067010, // 445
0.00000000682, 3.68248136835,    2281.23049651060, // 446
0.00000000740, 0.74512356954,    1261.63532536330, // 447
0.00000000666, 2.06624389616,      27.08733537390, // 448
0.00000000652, 4.92932795958,    2413.81508903260, // 449
0.00000000559, 0.17558868481,      63.73589830340, // 450
0.00000000577, 3.82752312276,    1550.93985964600, // 451
0.00000000727, 1.05835550856,     490.07345674850, // 452
0.00000000574, 3.61492119092,    3686.49611465980, // 453
0.00000000732, 5.93179840659,      42.53826965290, // 454
0.00000000606, 2.71411884300,    1173.52040467170, // 455
0.00000000633, 4.21720828607,     166.82867252200, // 456
0.00000000687, 3.91671464962,     529.43033266370, // 457
0.00000000570, 2.73551750122,    4010.00153131720, // 458
0.00000000552, 2.36967119362,    1603.29998928540, // 459
0.00000000600, 1.82659364395,     522.52923398400, // 460
0.00000000558, 5.09099246601,    1354.43315884340, // 461
0.00000000519, 6.11952999304,     366.79444583570, // 462
0.00000000719, 0.85722557905,     362.86229257260, // 463
0.00000000518, 2.03954064144,     418.52143602870, // 464
0.00000000515, 3.51750445111,     528.41894070740, // 465
0.00000000515, 3.47930063838,     103.14095832840, // 466
0.00000000550, 5.77676837730,     420.44785172170, // 467
0.00000000702, 3.67952126446,    1279.79457262800, // 468
0.00000000550, 0.61451088395,     104.05598206510, // 469
0.00000000495, 2.41738205536,     179.35884549420, // 470
0.00000000513, 0.29823688044,     103.04459010880, // 471
0.00000000537, 5.47946238724,     771.30123618390, // 472
0.00000000507, 3.08777345288,    1357.61455258110, // 473
0.00000000495, 4.95362659160,     536.85269620520, // 474
0.00000000681, 4.56294416261,     112.65400177420, // 475
0.00000000500, 3.15631977489,    1070.42763045310, // 476
0.00000000484, 0.79038835602,      28.45418800320, // 477
0.00000000529, 5.46978501034,     419.43645976540, // 478
0.00000000597, 4.98058295172,    1251.34038462480, // 479
0.00000000492, 3.96066546484,    1269.49963188950, // 480
0.00000000482, 3.60167662490,    2943.50605412720, // 481
0.00000000630, 6.16496640092,     105.54045477340, // 482
0.00000000480, 0.86786400621,      35.21227433100, // 483
0.00000000516, 5.97528782923,    3067.93946934820, // 484
0.00000000586, 5.48467997697,      56.62235130260, // 485
0.00000000502, 1.43671788959,     469.88722005430, // 486
0.00000000473, 2.28007170041,    2042.49778910280, // 487
0.00000000565, 1.90952569252,     107.28555991260, // 488
0.00000000452, 3.13938145287,     934.94851496820, // 489
0.00000000605, 1.65413715574,     761.74000862830, // 490
0.00000000443, 5.46282223686,     135.33610313300, // 491
0.00000000580, 2.06327501551,     493.04240216510, // 492
0.00000000540, 1.73777995970,     536.75632798560, // 493
0.00000000432, 0.27167052107,      93.53154666300, // 494
0.00000000515, 3.46469417437,     530.96298948180, // 495
0.00000000440, 5.28884782489,     497.44763618020, // 496
0.00000000487, 5.78767525063,   12036.46073488820, // 497
0.00000000452, 2.57855172248,    1254.52177836250, // 498
0.00000000427, 3.21032629463,    2840.41327990860, // 499
0.00000000414, 1.54298025443,     115.62294719080, // 500
0.00000000424, 0.12699448931,    1268.74887236410, // 501
0.00000000411, 3.12424023238,     536.28324723360, // 502
0.00000000452, 1.00194596383,     113.38771495710, // 503
0.00000000419, 0.81834479225,    1165.65609814550, // 504
0.00000000490, 4.72785081986,     277.03499374140, // 505
0.00000000434, 0.36146539146,    1304.92435454160, // 506
0.00000000401, 5.70326543719,    1127.04998175570, // 507
0.00000000461, 3.26462894820,     102.12956637210, // 508
0.00000000533, 2.54951615753,     141.22580985640, // 509
