0.00000001247, 2.48433565896,   17778.11626694899, // 128
0.00000001549, 4.20553654300,    3442.57494496540, // 129
0.00000001243, 3.95452438599,     170.67287061920, // 130
0.00000001694, 6.20694480406,   33019.02111220460, // 131
0.00000001221, 4.77931820602,   30110.16567353840, // 132
0.00000001206, 0.30531303095,   29864.33402730900, // 133
0.00000001238, 5.05581820608,   20213.27199698400, // 134
0.00000001152, 3.26229919481,      11.72935283600, // 135
0.00000001179, 1.69491074791,   20400.27277262220, // 136
0.00000001165, 2.88995128147,     574.34479833480, // 137
0.00000001306, 0.14519588607,    9146.79006902100, // 138
0.00000001113, 1.52598846804,   10426.58464164900, // 139
0.00000001104, 2.58791423813,   18849.22754997420, // 140
0.00000001045, 0.57539216420,   15874.61759536320, // 141
0.00000001360, 2.41976595457,   38734.37832446560, // 142
0.00000000981, 4.37930727798,     110.20632121940, // 143
0.00000001095, 0.49492867814,   51066.42773105500, // 144
0.00000001146, 4.54241454215,   10220.39909321180, // 145
0.00000000981, 1.65915064733,   10103.07922499160, // 146
0.00000001270, 4.69374306132,    9050.81084180320, // 147
0.00000001065, 4.41645258887,   22805.73556599360, // 148
0.00000000854, 2.34437926957,    6681.22485339960, // 149
0.00000001104, 0.49781459714,       1.48447270830, // 150
0.00000001075, 1.09857593161,     377.37360791580, // 151
0.00000001114, 4.35024775806,   51092.72605085480, // 152
0.00000000829, 5.41196274578,   27991.40181316000, // 153
0.00000000900, 2.74195379617,   41962.52073693740, // 154
0.00000001010, 2.96092073452,     135.62532501000, // 155
0.00000000768, 3.98260860494,   18844.61174413899, // 156
0.00000001018, 1.36891050752,   36949.23080842420, // 157
0.00000000726, 1.67728773965,   21202.09370374600, // 158
0.00000000727, 0.89048212541,     467.96499035440, // 159
0.00000000869, 2.93767679827,   10192.51015071860, // 160
0.00000000696, 5.35698039414,   10063.72234907640, // 161
0.00000000920, 4.17128923588,   18734.40542291960, // 162
0.00000000691, 1.50594097883,   27197.28169366760, // 163
0.00000000835, 0.48050621092,   20618.01935853360, // 164
0.00000000711, 0.19750098222,   18830.38465013739, // 165
0.00000000811, 0.16685071959,   12432.04265039780, // 166
0.00000000756, 3.79022623226,    9161.01716302260, // 167
0.00000000622, 5.33659507738,    9411.46461508720, // 168
0.00000000862, 5.72705356405,   10175.15251057320, // 169
0.00000000853, 0.10404188453,    2107.03450754240, // 170
0.00000000742, 3.96365892051,     813.55028395980, // 171
0.00000000705, 0.71229660616,     220.41264243880, // 172
0.00000000584, 1.71900692700,      36.02786667740, // 173
0.00000000612, 0.36418385449,     949.17560896980, // 174
0.00000000587, 1.58648949290,       6.62855890001, // 175
0.00000000581, 5.49288908804,    6309.37416979120, // 176
0.00000000581, 4.80353237853,   24150.08005134500, // 177
0.00000000516, 6.07328802561,      38.13303563780, // 178
0.00000000627, 5.47281424954,    9580.50180689780, // 179
0.00000000601, 1.40500080774,    1162.47470440780, // 180
0.00000000620, 4.00681042667,    9992.87290377220, // 181
0.00000000611, 3.62010998629,    7255.56965173440, // 182
0.00000000697, 2.22359630727,     348.92442044800, // 183
0.00000000693, 5.77432072851,   55022.93574707440, // 184
0.00000000494, 0.29761886866,    7058.59846131540, // 185
0.00000000563, 0.24172140474,   37410.56723987860, // 186
0.00000000487, 5.86917216517,   10137.01947493540, // 187
0.00000000493, 2.04534833854,     735.87651353180, // 188
0.00000000636, 2.79707392326,   40879.44050464380, // 189
0.00000000519, 4.13945657630,   16522.65971600220, // 190
0.00000000535, 4.60569597820,   19573.37471066999, // 191
0.00000000555, 5.88120421263,   26735.94526221320, // 192
0.00000000440, 5.61490649795,   23958.63178523340, // 193
0.00000000541, 0.62494922735,   10007.09999777380, // 194
0.00000000427, 4.02335620501,      14.22709400160, // 195
0.00000000434, 0.29028429049,    9264.10993724120, // 196
0.00000000451, 1.66320363626,   26087.90314157420, // 197
0.00000000422, 3.38413582674,   10787.63034454580, // 198
0.00000000569, 5.14001758731,   27490.69247804480, // 199
0.00000000421, 4.23407313457,   39793.76025465480, // 200
0.00000000458, 5.28786368820,      49.75702547180, // 201
0.00000000418, 5.69097790790,   14765.23904326980, // 202
0.00000000475, 0.97544690438,    1052.26838318840, // 203
0.00000000387, 4.41665162999,      21.85082932640, // 204
0.00000000523, 2.90512426870,   20235.12282631040, // 205
0.00000000506, 5.26999314618,   29999.95935231900, // 206
0.00000000438, 2.49457071132,   20956.26205751660, // 207
0.00000000530, 0.71368442157,   33794.54372352860, // 208
0.00000000382, 1.92119365480,       3.93215326310, // 209
0.00000000365, 3.81715328784,   20419.45754542119, // 210
0.00000000426, 2.06384083608,   38204.68735937100, // 211
0.00000000496, 0.44077356179,    9835.91193829520, // 212
0.00000000410, 4.93346326003,   19264.09638801420, // 213
0.00000000380, 3.79573358631,    8521.11987670860, // 214
0.00000000334, 5.51158557799,   10251.31321884680, // 215
0.00000000412, 2.56129670728,      77.67377042800, // 216
0.00000000418, 2.37865963521,      32.53255079140, // 217
0.00000000325, 6.03020523465,   18947.70451835760, // 218
0.00000000400, 0.91999360201,     227.47613278900, // 219
0.00000000437, 0.91420135162,   58953.14544329400, // 220
0.00000000360, 0.82477639126,      22.77520145080, // 221
0.00000000413, 4.22381905655,   44809.65020086340, // 222
0.00000000375, 3.15657291896,   19992.85935454519, // 223
0.00000000371, 6.05370874275,   20007.08644854680, // 224
0.00000000361, 5.44371227904,   19470.28193645139, // 225
0.00000000386, 5.28120540405,   47623.85278608960, // 226
0.00000000389, 0.73216672240,   19050.79729257620, // 227
0.00000000320, 2.84811591194,   10199.05845220940, // 228
0.00000000386, 3.88754165531,    1975.49254585600, // 229
0.00000000276, 4.33979180814,   20809.46762464520, // 230
0.00000000276, 0.50647429773,    9830.38901398780, // 231
0.00000000309, 3.79299100668,   18204.71445782499, // 232
0.00000000377, 0.73768791281,   11506.76976979360, // 233
0.00000000322, 0.96138442100,   30666.15495843280, // 234
0.00000000363, 1.30472406690,    9367.20271145980, // 235
0.00000000366, 2.79972786028,   11272.66747640020, // 236
0.00000000271, 4.66141338193,     846.08283475120, // 237
0.00000000259, 0.42031175750,   39264.06928956020, // 238
0.00000000285, 0.40546033634,      30.91412563500, // 239
0.00000000247, 4.80676426942,   36147.40987730040, // 240
0.00000000264, 2.71608177583,      11.04570026390, // 241
0.00000000233, 2.76423842887,     187.92514776260, // 242
0.00000000248, 1.60765612338,   10497.14486507620, // 243
0.00000000271, 0.82348919630,   19793.78735310880, // 244
0.00000000225, 3.80080957016,    8631.32619792800, // 245
0.00000000263, 1.92311689852,   37724.75341974820, // 246
0.00000000214, 5.01663795092,     639.89728631400, // 247
0.00000000289, 0.12342601246,   20277.00789528740, // 248
0.00000000210, 0.12771800254,      29.82143814880, // 249
0.00000000227, 4.18036609801,   17468.85519794540, // 250
0.00000000274, 2.34929343000,   62883.35513951360, // 251
0.00000000260, 5.65254501655,   48739.85989708300, // 252
0.00000000271, 4.95325404028,    4214.06901508480, // 253
0.00000000219, 2.08775228014,     194.97138446060, // 254
0.00000000191, 2.49267248333,     568.82187402740, // 255
0.00000000250, 1.52909737354,    6037.24420376200, // 256
0.00000000231, 5.23674429498,     491.66329245880, // 257
0.00000000182, 4.98046042571,   18418.01355326299, // 258
0.00000000188, 2.82273639603,    1385.89527633620, // 259
0.00000000204, 4.09939796199,   14919.01785375460, // 260
0.00000000176, 3.82400982460,    9360.08916445900, // 261
0.00000000198, 2.76491873243,   10217.21769947410, // 262
0.00000000168, 5.19268384202,    1066.49547719000, // 263
0.00000000199, 1.95301487982,    7564.83072073800, // 264
0.00000000171, 2.59623459612,   20405.79569692960, // 265
0.00000000172, 5.29332132623,   11764.33076885900, // 266
0.00000000165, 2.88557908025,   10207.76262190360, // 267
0.00000000164, 3.25435371801,    3914.95722503460, // 268
0.00000000200, 3.82443218090,   18314.92077904440, // 269
0.00000000169, 1.78341902878,   31022.75317085620, // 270
0.00000000179, 0.90840065587,    7880.08915333899, // 271
0.00000000163, 2.79665037814,      41.55079098480, // 272
0.00000000154, 3.90796293476,   30213.25844775700, // 273
0.00000000153, 0.07463240782,   28528.20632525540, // 274
0.00000000194, 5.95838706838,    8617.09910392640, // 275
0.00000000171, 4.58206324409,   20447.34648791440, // 276
0.00000000150, 2.11647586229,   17248.42530185440, // 277
0.00000000149, 2.17259986320,    9929.42622734580, // 278
0.00000000191, 0.82310353823,   52670.06959330260, // 279
0.00000000148, 2.94315921485,   41654.96311596780, // 280
0.00000000149, 4.49798039726,   30831.30490474460, // 281
0.00000000184, 2.46923348701,   34596.36465465240, // 282
0.00000000146, 2.69452930300,   43071.89928903080, // 283
0.00000000159, 2.11137713570,   19317.19254032860, // 284
0.00000000154, 2.76536164654,   28513.97923125379, // 285
0.00000000140, 4.94595038686,    9256.99639024040, // 286
0.00000000141, 2.57248458154,   13553.89797291080, // 287
0.00000000137, 1.66482327575,    2636.72547263700, // 288
0.00000000140, 5.23039605990,   22645.32819660879, // 289
0.00000000132, 5.35690599728,   19624.75016129820, // 290
0.00000000140, 2.90637712614,   48947.66387067660, // 291
0.00000000129, 3.95303623681,   32858.61374281979, // 292
0.00000000156, 6.01143316387,   29057.89729034999, // 293
0.00000000134, 5.75241675118,   68050.42387851159, // 294
0.00000000154, 3.66827363753,     276.74577186440, // 295
0.00000000176, 3.77298381177,   66813.56483573320, // 296
0.00000000126, 5.00217740223,   27461.71084806540, // 297
0.00000000135, 1.34807013920,   53285.18483524180, // 298
0.00000000150, 0.25029475344,     290.97286586600, // 299
0.00000000152, 3.13035670092,   29043.67019634839, // 300
0.00000000169, 5.04348109430,      73.29712585900, // 301
0.00000000166, 5.39219948035,   41236.03871706720, // 302
0.00000000163, 5.59796070987,    7576.56007357400, // 303
0.00000000126, 0.77391784606,      49.99662190420, // 304
0.00000000163, 0.44241846674,   20350.30502114640, // 305
0.00000000136, 3.09066368912,     418.92439890060, // 306
0.00000000154, 0.47086190960,   28418.00000403600, // 307
0.00000000120, 0.88536981986,   29573.36116144300, // 308
0.00000000132, 1.48009769040,   17085.95866572220, // 309
0.00000000126, 1.39497760964,     966.97087743560, // 310
0.00000000143, 3.84026797958,   14128.24277124560, // 311
0.00000000147, 2.11627427804,   34363.36559755600, // 312
0.00000000106, 2.04696932293,   37674.99639427640, // 313
0.00000000106, 1.43873202489,   27682.14074415640, // 314
0.00000000149, 0.09286508794,    8144.27871130440, // 315
0.00000000103, 0.01992041470,   18300.69368504279, // 316
0.00000000121, 3.57602835443,      45.14121963660, // 317
0.00000000125, 0.11630302078,     149.56319713460, // 318
0.00000000102, 4.17947097730,    2333.19639287200, // 319
0.00000000099, 1.51324741657,   10419.47109464820, // 320
0.00000000133, 3.02183293676,   76251.32777062019, // 321
0.00000000136, 4.17517197268,    3646.35037735440, // 322
0.00000000123, 0.44045588682,     515.46387109300, // 323
0.00000000113, 5.69261397718,   10110.19277199240, // 324
0.00000000098, 6.23797900467,     202.25339517410, // 325
0.00000000099, 3.75627530197,   59728.66805461800, // 326
0.00000000101, 4.62832557536,   65236.22129328540, // 327
0.00000000111, 1.25947267588,   10846.06928552420, // 328
0.00000000110, 5.87455577536,   38500.27603107220, // 329
0.00000000128, 6.01024562160,   90394.82301305079, // 330
0.00000000091, 1.77665981007,    1539.31586981200, // 331
0.00000000092, 0.99804571578,      95.97922721780, // 332
0.00000000120, 3.93060866244,   38526.57435087200, // 333
0.00000000117, 2.24143299549,   56600.27928952220, // 334
0.00000000118, 6.09121325940,   29786.66025688100, // 335
0.00000000098, 4.60938156207,   11787.10597030980, // 336
0.00000000097, 3.92727733144,   11794.15220700780, // 337
0.00000000093, 5.23395435043,   14169.79356223040, // 338
0.00000000096, 5.27525709038,    8734.41897214660, // 339
0.00000000094, 0.18166654805,   67589.08744705719, // 340
0.00000000110, 4.96279287076,   48417.97290558199, // 341
0.00000000086, 0.39533409505,    3956.50801601940, // 342
0.00000000085, 5.69642646462,   37703.97802425580, // 343
0.00000000114, 5.19676285428,   70743.77453195279, // 344
0.00000000081, 5.51324815184,     412.37109687440, // 345
0.00000000089, 2.13409771828,   44768.09940987860, // 346
0.00000000084, 6.02475904578,   10632.77019008620, // 347
0.00000000085, 4.60912614442,   45585.17281218740, // 348
0.00000000078, 4.47358603432,     114.43928868521, // 349
0.00000000097, 4.02223363535,   10218.80847051840, // 350
0.00000000081, 1.03870237004,    9793.80090233580, // 351
0.00000000092, 0.80301220092,   24383.07910844140, // 352
0.00000000087, 2.15124790938,   28313.28880466100, // 353
0.00000000075, 5.17868679355,   63658.87775083760, // 354
0.00000000078, 5.81927313665,     567.71863773040, // 355
0.00000000075, 1.72618192481,   19580.48825767080, // 356
0.00000000071, 0.10259261764,   90695.75207512038, // 357
0.00000000077, 6.16012067704,    1573.82042409880, // 358
0.00000000076, 5.12884307551,   49515.38250840700, // 359
0.00000000069, 0.29569499484,   10175.25787357520, // 360
0.00000000061, 4.80385549281,   19889.76658032659, // 361
0.00000000060, 4.56685040226,   30426.55754319500, // 362
0.00000000062, 4.16222812699,   42430.48572729180, // 363
0.00000000050, 6.17899839001,   22779.43724619380, // 364
0.00000000048, 1.52546758016,   20639.87018786000, // 365
0.00000000046, 4.41738494249,   34570.06633485260, // 366
0.00000000037, 4.69675087759,   44007.82926973960 // 367
}; // VeL0P

// VSOP87 VERSION D4  VENUS     VARIABLE 1 (LBR)       *T**1    215 TERMS

double VeL1P[215][3] = {

10213.52943052898, 0.00000000000, 0.00000000000, // 1
0.00095707712, 2.46424448979,   10213.28554621100, // 2
0.00014444977, 0.51624564679,   20426.57109242200, // 3
0.00000213374, 1.79547929368,   30639.85663863300, // 4
0.00000151669, 6.10635282369,    1577.34354244780, // 5
0.00000173904, 2.65535879443,      26.29831979980, // 6
0.00000082233, 5.70234133730,     191.44826611160, // 7
0.00000069734, 2.68136034979,    9437.76293488700, // 8
0.00000052408, 3.60013087656,     775.52261132400, // 9
0.00000038318, 1.03379038025,     529.69096509460, // 10
0.00000029633, 1.25056322354,    5507.55323866740, // 11
0.00000025056, 6.10664792855,   10404.73381232260, // 12
0.00000017772, 6.19369798901,    1109.37855209340, // 13
0.00000016510, 2.64330452640,       7.11354700080, // 14
0.00000014230, 5.45138233941,    9153.90361602180, // 15
0.00000012607, 1.24464400689,   40853.14218484400, // 16
0.00000011627, 4.97604495371,     213.29909543800, // 17
0.00000012563, 1.88122199199,     382.89653222320, // 18
0.00000008869, 0.95282732248,   13367.97263110660, // 19
0.00000007374, 4.39476760580,   10206.17199921020, // 20
0.00000006552, 2.28168808058,    2352.86615377180, // 21
0.00000006255, 4.08056644034,    3154.68708489560, // 22
0.00000006697, 5.05673427795,     801.82093112380, // 23
0.00000004084, 4.12103826030,   18837.49819713819, // 24
0.00000004882, 3.44515199115,   11015.10647733480, // 25
0.00000003549, 6.19934345402,       5.52292430740, // 26
0.00000003448, 1.77405651704,   11322.66409830440, // 27
0.00000004290, 0.08154809210,    6283.07584999140, // 28
0.00000003694, 2.48453945256,    5661.33204915220, // 29
0.00000003555, 1.48036949420,    1059.38193018920, // 30
0.00000003023, 2.24092938317,   18073.70493865020, // 31
0.00000003000, 0.39169917698,      15.25247118500, // 32
0.00000002563, 0.35147506973,   22003.91463486980, // 33
0.00000002774, 1.45683830639,   10239.58386601080, // 34
0.00000002951, 5.34618097429,    7084.89678111520, // 35
0.00000002344, 2.36652432105,   17298.18232732620, // 36
0.00000002405, 2.36085282088,   10596.18207843420, // 37
0.00000001720, 4.72129626061,   10186.98722641120, // 38
0.00000002209, 2.07730338665,    8635.94200376320, // 39
0.00000002122, 4.47091605309,    8624.21265092720, // 40
0.00000001527, 0.67146857292,   14143.49524243060, // 41
0.00000001473, 2.59350470099,    7064.12138562280, // 42
0.00000001311, 0.90408820221,   12566.15169998280, // 43
0.00000001474, 5.92236241437,    9786.68735533500, // 44
0.00000001237, 2.59740787132,    4551.95349705880, // 45
0.00000001219, 2.83617320088,    9676.48103411560, // 46
0.00000001116, 3.83715584719,   21228.39202354580, // 47
0.00000001006, 4.26200749078,     426.59819087600, // 48
0.00000001150, 2.35531987378,    9690.70812811720, // 49
0.00000001219, 2.27324315182,     522.57741809380, // 50
0.00000001150, 0.81088598778,   10742.97651130560, // 51
0.00000001101, 3.74248783564,   18307.80723204360, // 52
0.00000001031, 2.03889374176,      38.02767263580, // 53
0.00000000971, 6.10590045414,    3532.06069281140, // 54
0.00000000844, 4.75124127613,   10988.80815753500, // 55
0.00000000908, 1.06613723738,   10021.83728009940, // 56
0.00000000824, 0.23090829723,   28286.99048486120, // 57
0.00000000821, 2.60456032773,      19.66976089979, // 58
0.00000000728, 0.10716917942,    4705.73230754360, // 59
0.00000000744, 3.33129778857,     536.80451209540, // 60
0.00000000816, 1.27303930175,   19896.88012732740, // 61
0.00000000929, 1.08024621325,   11790.62908865880, // 62
0.00000000797, 2.23891816523,    3723.50895892300, // 63
0.00000000704, 5.95307260017,      20.77539549240, // 64
0.00000000665, 0.21346689192,    7860.41939243920, // 65
0.00000000733, 2.22147883292,   19360.07561523199, // 66
0.00000000702, 1.76206343944,   19374.30270923360, // 67
0.00000000575, 2.38792087791,    6770.71060124560, // 68
0.00000000538, 1.52023264138,   25934.12433108940, // 69
0.00000000690, 4.01873754171,   19651.04848109800, // 70
0.00000000532, 4.41576130890,     574.34479833480, // 71
0.00000000540, 2.15936134728,   16496.36139620240, // 72
0.00000000576, 5.41170044566,     206.18554843720, // 73
0.00000000482, 0.40815793538,    3340.61242669980, // 74
0.00000000501, 3.08578363577,     245.83164622940, // 75
0.00000000488, 5.22311611589,   25158.60171976540, // 76
0.00000000450, 0.21279844600,      11.72935283600, // 77
0.00000000432, 1.32004964493,     103.09277421860, // 78
0.00000000434, 5.91094755233,   19786.67380610799, // 79
0.00000000564, 0.38776462529,   19367.18916223280, // 80
0.00000000421, 2.71057839701,   13936.79450513400, // 81
0.00000000549, 6.08792865644,    3930.20969621960, // 82
0.00000000478, 4.70234715828,   14945.31617355440, // 83
0.00000000408, 4.80890663927,   32217.20018108080, // 84
0.00000000404, 2.85003595942,   29864.33402730900, // 85
0.00000000407, 2.94002049006,   10220.39909321180, // 86
0.00000000359, 0.72354778897,     419.48464387520, // 87
0.00000000449, 1.44520508753,    8662.24032356300, // 88
0.00000000353, 2.22195492336,   51066.42773105500, // 89
0.00000000324, 1.40308439067,   29580.47470844380, // 90
0.00000000443, 1.93864353398,    9146.79006902100, // 91
0.00000000314, 0.96837035284,   20618.01935853360, // 92
0.00000000324, 5.10759068171,   24356.78078864160, // 93
0.00000000324, 1.80146948625,   18830.38465013739, // 94
0.00000000370, 6.16895004656,    2218.75710418680, // 95
0.00000000278, 2.20429108375,   18844.61174413899, // 96
0.00000000286, 3.08459438435,   17277.40693183380, // 97
0.00000000383, 0.13890934755,    4732.03062734340, // 98
0.00000000292, 0.43528982259,   29088.81141598500, // 99
0.00000000273, 5.84415407168,    9573.38825989700, // 100
0.00000000324, 2.14144542781,    9999.98645077300, // 101
0.00000000264, 5.20407029554,     220.41264243880, // 102
0.00000000254, 0.34411959301,   28521.09277825460, // 103
0.00000000300, 3.76014360906,    8094.52168583260, // 104
0.00000000301, 3.64457981649,   20400.27277262220, // 105
0.00000000287, 1.84003536598,    1589.07289528380, // 106
0.00000000206, 0.97167234723,   10234.06094170340, // 107
0.00000000212, 0.24173677600,      36.02786667740, // 108
0.00000000216, 5.88618923030,   18875.52586977400, // 109
0.00000000198, 1.89506914939,   20452.86941222180, // 110
0.00000000258, 6.27611355094,    1551.04522264800, // 111
0.00000000197, 2.09222675324,    9683.59458111640, // 112
0.00000000217, 5.79472589364,    9103.90699411760, // 113
0.00000000188, 0.39123199129,   19573.37471066999, // 114
0.00000000195, 6.23142464829,   30110.16567353840, // 115
0.00000000187, 5.49670351645,     170.67287061920, // 116
0.00000000178, 4.90042854659,   10787.63034454580, // 117
0.00000000188, 1.62614804098,    9161.01716302260, // 118
0.00000000211, 2.71884568392,   15720.83878487840, // 119
0.00000000177, 1.88170417337,   33019.02111220460, // 120
0.00000000209, 2.66033422116,    3442.57494496540, // 121
0.00000000164, 4.92240093026,   10426.58464164900, // 122
0.00000000186, 5.13678812068,    7255.56965173440, // 123
0.00000000177, 5.70206821967,    9992.87290377220, // 124
0.00000000214, 2.70027196648,    3128.38876509580, // 125
0.00000000208, 3.38876526854,   17778.11626694899, // 126
0.00000000147, 4.25008782855,   16983.99614745660, // 127
0.00000000148, 3.46404418130,   21202.09370374600, // 128
0.00000000189, 1.43553862242,    2379.16447357160, // 129
0.00000000139, 2.99154379541,     110.20632121940, // 130
